&[
(8872961, 0x4015, 0x0F),
(29779183, 0x4005, 0x7F),
(29779253, 0x4000, 0x90),
(29779265, 0x4001, 0x7F),
(29779386, 0x400C, 0x1C),
(29779390, 0x400E, 0x03),
(29779394, 0x400F, 0x18),
(29779457, 0x4011, 0x30),
(29808765, 0x4017, 0xFF),
(29808771, 0x4015, 0x0F),
(29808959, 0x4004, 0x90),
(29808965, 0x4005, 0x7F),
(29809035, 0x4000, 0x90),
(29809047, 0x4001, 0x7F),
(29809138, 0x4011, 0x30),
(29838547, 0x4017, 0xFF),
(29838553, 0x4015, 0x0F),
(29838741, 0x4004, 0x90),
(29838747, 0x4005, 0x7F),
(29838817, 0x4000, 0x90),
(29838829, 0x4001, 0x7F),
(29838920, 0x4011, 0x30),
(29868327, 0x4017, 0xFF),
(29868333, 0x4015, 0x0F),
(29868521, 0x4004, 0x90),
(29868527, 0x4005, 0x7F),
(29868597, 0x4000, 0x90),
(29868609, 0x4001, 0x7F),
(29868700, 0x4011, 0x30),
(29898106, 0x4017, 0xFF),
(29898112, 0x4015, 0x0F),
(29898300, 0x4004, 0x90),
(29898306, 0x4005, 0x7F),
(29898376, 0x4000, 0x90),
(29898388, 0x4001, 0x7F),
(29898479, 0x4011, 0x30),
(29928082, 0x4017, 0xFF),
(29928088, 0x4015, 0x0F),
(29928276, 0x4004, 0x90),
(29928282, 0x4005, 0x7F),
(29928352, 0x4000, 0x90),
(29928364, 0x4001, 0x7F),
(29928455, 0x4011, 0x30),
(29957668, 0x4017, 0xFF),
(29957674, 0x4015, 0x0F),
(29957862, 0x4004, 0x90),
(29957868, 0x4005, 0x7F),
(29957938, 0x4000, 0x90),
(29957950, 0x4001, 0x7F),
(29958065, 0x400C, 0x10),
(29958069, 0x400E, 0xC4),
(29958073, 0x400F, 0x1B),
(29958136, 0x4011, 0x30),
(29987448, 0x4017, 0xFF),
(29987454, 0x4015, 0x0F),
(29987642, 0x4004, 0x90),
(29987648, 0x4005, 0x7F),
(29987718, 0x4000, 0x90),
(29987730, 0x4001, 0x7F),
(29987821, 0x4011, 0x30),
(30017231, 0x4017, 0xFF),
(30017237, 0x4015, 0x0F),
(30017425, 0x4004, 0x90),
(30017431, 0x4005, 0x7F),
(30017501, 0x4000, 0x90),
(30017513, 0x4001, 0x7F),
(30017604, 0x4011, 0x30),
(30047010, 0x4017, 0xFF),
(30047016, 0x4015, 0x0F),
(30047204, 0x4004, 0x90),
(30047210, 0x4005, 0x7F),
(30047280, 0x4000, 0x90),
(30047292, 0x4001, 0x7F),
(30047383, 0x4011, 0x30),
(30076792, 0x4017, 0xFF),
(30076798, 0x4015, 0x0F),
(30076986, 0x4004, 0x90),
(30076992, 0x4005, 0x7F),
(30077062, 0x4000, 0x90),
(30077074, 0x4001, 0x7F),
(30077165, 0x4011, 0x30),
(30106572, 0x4017, 0xFF),
(30106578, 0x4015, 0x0F),
(30106766, 0x4004, 0x90),
(30106772, 0x4005, 0x7F),
(30106842, 0x4000, 0x90),
(30106854, 0x4001, 0x7F),
(30106945, 0x4011, 0x30),
(30136353, 0x4017, 0xFF),
(30136359, 0x4015, 0x0F),
(30136547, 0x4004, 0x90),
(30136553, 0x4005, 0x7F),
(30136623, 0x4000, 0x90),
(30136635, 0x4001, 0x7F),
(30136756, 0x400C, 0x1C),
(30136760, 0x400E, 0x03),
(30136764, 0x400F, 0x18),
(30136827, 0x4011, 0x30),
(30166327, 0x4017, 0xFF),
(30166333, 0x4015, 0x0F),
(30166521, 0x4004, 0x90),
(30166527, 0x4005, 0x7F),
(30166597, 0x4000, 0x90),
(30166609, 0x4001, 0x7F),
(30166700, 0x4011, 0x30),
(30195913, 0x4017, 0xFF),
(30195919, 0x4015, 0x0F),
(30196107, 0x4004, 0x90),
(30196113, 0x4005, 0x7F),
(30196183, 0x4000, 0x90),
(30196195, 0x4001, 0x7F),
(30196286, 0x4011, 0x30),
(30225693, 0x4017, 0xFF),
(30225699, 0x4015, 0x0F),
(30225887, 0x4004, 0x90),
(30225893, 0x4005, 0x7F),
(30225963, 0x4000, 0x90),
(30225975, 0x4001, 0x7F),
(30226066, 0x4011, 0x30),
(30255476, 0x4017, 0xFF),
(30255482, 0x4015, 0x0F),
(30255670, 0x4004, 0x90),
(30255676, 0x4005, 0x7F),
(30255746, 0x4000, 0x90),
(30255758, 0x4001, 0x7F),
(30255849, 0x4011, 0x30),
(30285255, 0x4017, 0xFF),
(30285261, 0x4015, 0x0F),
(30285449, 0x4004, 0x90),
(30285455, 0x4005, 0x7F),
(30285525, 0x4000, 0x90),
(30285537, 0x4001, 0x7F),
(30285628, 0x4011, 0x30),
(30315036, 0x4017, 0xFF),
(30315042, 0x4015, 0x0F),
(30315327, 0x4015, 0x0B),
(30315333, 0x4015, 0x0F),
(30315455, 0x4004, 0x04),
(30315459, 0x4005, 0x04),
(30315529, 0x4004, 0x90),
(30315535, 0x4005, 0x7F),
(30315658, 0x4001, 0x04),
(30315662, 0x4000, 0x00),
(30315724, 0x4000, 0x90),
(30315736, 0x4001, 0x7F),
(30315803, 0x4008, 0x1F),
(30315842, 0x400A, 0xAB),
(30315853, 0x400B, 0x09),
(30315989, 0x400C, 0x1C),
(30315993, 0x400E, 0x0C),
(30315997, 0x400F, 0x18),
(30316060, 0x4011, 0x30),
(30344816, 0x4017, 0xFF),
(30344822, 0x4015, 0x0F),
(30345010, 0x4004, 0x90),
(30345016, 0x4005, 0x7F),
(30345086, 0x4000, 0x90),
(30345098, 0x4001, 0x7F),
(30345189, 0x4011, 0x30),
]
